Event	ID	Name			Wwise Object Path	Notes
	7154402	lightning_spell			\Default Work Unit\Spells\lightning_spell	
	509606434	fire_spell			\Default Work Unit\Spells\fire_spell	
	2637742288	arcane_spell			\Default Work Unit\Spells\arcane_spell	
	2775932802	character_footsteps			\Default Work Unit\Characters\character_footsteps	
	3371098341	rock_spell			\Default Work Unit\Spells\rock_spell	
	3672226213	water_spell			\Default Work Unit\Spells\water_spell	
	3695937480	ambience_inside			\Default Work Unit\Ambience\ambience_inside	
	3996256281	ambience_outside			\Default Work Unit\Ambience\ambience_outside	
	4080882651	cast_spell			\Default Work Unit\Characters\cast_spell	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	
	3020443768	Shape			\Default Work Unit\Shape	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	4248645337	Grass	Surface			
	1161967626	Shield	Shape			
	2108779961	Wall	Shape			
	2582515549	Pillar	Shape			
	2586554088	Tornado	Shape			
	2598345275	Ring	Shape			
	3478592334	Sphere	Shape			
	3720716440	Cone	Shape			

Modulator Time	ID	Name			Wwise Object Path	Notes
	962167441	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	288090918	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_7B1E37BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Heel\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_02		4046
	303962383	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_F1F784F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Heel\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_01		3319
	308439537	Earthquake, Rumble, Rocks In Motion 01 SND13403 6_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_4B047ABC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Rock\Shape\Sphere\RockSphere\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_03		20244
	324670870	Earthquake, Rumble, Rocks In Motion 01 SND13403 6_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_7A1B0FC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Rock\Shape\Sphere\RockSphere\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_02		15497
	330317749	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_FF9973A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Toe\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD		6345
	332529786	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_06	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_D61882A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Heel\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_06		3462
	340781829	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_2990F7FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Toe\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_01		5964
	378004621	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_525C6D92.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Heel\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_04		3769
	386330056	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_D4718C69.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_01		3290
	390912400	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_8D55BBF5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_01		2825
	402506703	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_7AC27B91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Toe\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_05		6888
	447221489	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_DC5268B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_04		3370
	453339544	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_06	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_4B60A71A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_06		3386
	462798333	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_37911F81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_03		3727
	464540296	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_AB69F46F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Heel\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_03		3990
	502026417	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_D6C727F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_01		3915
	504915974	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_06	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_A4BDF41B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Toe\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_06		4806
	513970753	Cfx 20130329 Uk Dorset Room Tone01 by Carlvus Id-182600	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Ambience\Cfx 20130329 Uk Dorset Room Tone01 by Carlvus Id-182600_D2B05280.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience Inside\Cfx 20130329 Uk Dorset Room Tone01 by Carlvus Id-182600		1081536
	519182725	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_06	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_66D193DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Toe\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_06		4645
	547936877	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_48BB8B4E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Toe\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_05		4976
	578799138	Ambience, Forest, Calm, No Birds, Winter, Airy SND5218	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Ambience\Ambience, Forest, Calm, No Birds, Winter, Airy SND5218_0CAEF478.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience Outside\Ambience, Forest, Calm, No Birds, Winter, Airy SND5218		1926813
	590405115	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_063D23CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Toe\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_03		2544
	618061754	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_B94A4487.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Heel\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD		4151
	650356041	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_013E3853.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_05		3363
	713692606	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_06	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_344A0153.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_06		3707
	755075785	ArcaneWoosh	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\ArcaneWoosh_1C2C522F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Arcane\Shape\Sphere\ArcaneWoosh		30361
	773752658	Earthquake, Rumble, Rocks In Motion 01 SND13403 6_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_29B067DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Rock\Shape\Sphere\RockSphere\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_05		14393
	799451720	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_B937A8D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_02		3147
	832531442	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_87DC3E06.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_03		2814
	904504963	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_33C9A454.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_05		2687
	936049965	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_C122809E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Toe\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_03		4374
	951893090	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_CB50294A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_03		2395
	957119556	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_EBE11AD2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Toe\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_02		3189
	996720032	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_E55F4044.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD		3467
	1005290682	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_DCA328C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_04		3571
	1043360531	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_1EFCF676.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_02		2840
	1057281826	Earthquake, Rumble, Rocks In Motion 01 SND13403 6_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_333D9AD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Rock\Shape\Sphere\RockSphere\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_04		14168
	1061976737	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_07	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_66F580FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_07		3340

